+ module load physics gdal/3.4.1
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load python/3.9.0
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load py-gdal-utils
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ TARGET_OAK_DIR=/oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ mkdir -p /oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ SCRATCH_DIR=/scratch/users/epavia/nasa-hgt-v1-1s
+ SCRATCH_TILES_DIR=/scratch/users/epavia/nasa-hgt-v1-1s/tiles
+ mkdir /scratch/users/epavia/nasa-hgt-v1-1s
mkdir: cannot create directory ‘/scratch/users/epavia/nasa-hgt-v1-1s’: File exists
2024-06-13 14:00:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e109.zip [1373698/1373698] -> "tiles/NASADEM_HGT_n11e109.zip" [1]
2024-06-13 14:00:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e108.zip [12031937/12031937] -> "tiles/NASADEM_HGT_n11e108.zip" [1]
2024-06-13 14:00:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e107.zip [12903015/12903015] -> "tiles/NASADEM_HGT_n11e107.zip" [1]
2024-06-13 14:00:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e120.zip [603063/603063] -> "tiles/NASADEM_HGT_n11e120.zip" [1]
2024-06-13 14:00:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e119.zip [1818291/1818291] -> "tiles/NASADEM_HGT_n11e119.zip" [1]
2024-06-13 14:00:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e121.zip [495238/495238] -> "tiles/NASADEM_HGT_n11e121.zip" [1]
2024-06-13 14:00:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e123.zip [1494500/1494500] -> "tiles/NASADEM_HGT_n11e123.zip" [1]
2024-06-13 14:01:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e162.zip [65064/65064] -> "tiles/NASADEM_HGT_n11e162.zip" [1]
2024-06-13 14:01:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e122.zip [8636686/8636686] -> "tiles/NASADEM_HGT_n11e122.zip" [1]
2024-06-13 14:01:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e165.zip [63101/63101] -> "tiles/NASADEM_HGT_n11e165.zip" [1]
2024-06-13 14:01:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e124.zip [5763028/5763028] -> "tiles/NASADEM_HGT_n11e124.zip" [1]
2024-06-13 14:01:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e125.zip [6292431/6292431] -> "tiles/NASADEM_HGT_n11e125.zip" [1]
2024-06-13 14:01:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e166.zip [72086/72086] -> "tiles/NASADEM_HGT_n11e166.zip" [1]
2024-06-13 14:01:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e167.zip [59247/59247] -> "tiles/NASADEM_HGT_n11e167.zip" [1]
2024-06-13 14:01:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11e169.zip [56653/56653] -> "tiles/NASADEM_HGT_n11e169.zip" [1]
2024-06-13 14:01:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w002.zip [7147340/7147340] -> "tiles/NASADEM_HGT_n11w002.zip" [1]
2024-06-13 14:01:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w001.zip [7017791/7017791] -> "tiles/NASADEM_HGT_n11w001.zip" [1]
2024-06-13 14:01:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w003.zip [8279789/8279789] -> "tiles/NASADEM_HGT_n11w003.zip" [1]
2024-06-13 14:01:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w004.zip [7507446/7507446] -> "tiles/NASADEM_HGT_n11w004.zip" [1]
2024-06-13 14:01:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w005.zip [8143926/8143926] -> "tiles/NASADEM_HGT_n11w005.zip" [1]
2024-06-13 14:01:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w008.zip [6842448/6842448] -> "tiles/NASADEM_HGT_n11w008.zip" [1]
2024-06-13 14:01:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w006.zip [7664858/7664858] -> "tiles/NASADEM_HGT_n11w006.zip" [1]
2024-06-13 14:01:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w007.zip [7526414/7526414] -> "tiles/NASADEM_HGT_n11w007.zip" [1]
2024-06-13 14:01:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w009.zip [7299976/7299976] -> "tiles/NASADEM_HGT_n11w009.zip" [1]
2024-06-13 14:01:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w010.zip [8736880/8736880] -> "tiles/NASADEM_HGT_n11w010.zip" [1]
2024-06-13 14:01:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w011.zip [10035222/10035222] -> "tiles/NASADEM_HGT_n11w011.zip" [1]
2024-06-13 14:01:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w012.zip [11606627/11606627] -> "tiles/NASADEM_HGT_n11w012.zip" [1]
2024-06-13 14:01:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w017.zip [1032884/1032884] -> "tiles/NASADEM_HGT_n11w017.zip" [1]
2024-06-13 14:01:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w016.zip [3888727/3888727] -> "tiles/NASADEM_HGT_n11w016.zip" [1]
2024-06-13 14:01:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w015.zip [8371758/8371758] -> "tiles/NASADEM_HGT_n11w015.zip" [1]
2024-06-13 14:01:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w014.zip [11362521/11362521] -> "tiles/NASADEM_HGT_n11w014.zip" [1]
2024-06-13 14:01:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w061.zip [473637/473637] -> "tiles/NASADEM_HGT_n11w061.zip" [1]
2024-06-13 14:01:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w013.zip [12970711/12970711] -> "tiles/NASADEM_HGT_n11w013.zip" [1]
2024-06-13 14:01:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w062.zip [55879/55879] -> "tiles/NASADEM_HGT_n11w062.zip" [1]
2024-06-13 14:01:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w064.zip [431951/431951] -> "tiles/NASADEM_HGT_n11w064.zip" [1]
2024-06-13 14:01:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w065.zip [296894/296894] -> "tiles/NASADEM_HGT_n11w065.zip" [1]
2024-06-13 14:01:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w067.zip [146047/146047] -> "tiles/NASADEM_HGT_n11w067.zip" [1]
2024-06-13 14:01:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w068.zip [55477/55477] -> "tiles/NASADEM_HGT_n11w068.zip" [1]
2024-06-13 14:01:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w069.zip [2109578/2109578] -> "tiles/NASADEM_HGT_n11w069.zip" [1]
2024-06-13 14:01:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w071.zip [3739684/3739684] -> "tiles/NASADEM_HGT_n11w071.zip" [1]
2024-06-13 14:01:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w070.zip [6285696/6285696] -> "tiles/NASADEM_HGT_n11w070.zip" [1]
2024-06-13 14:01:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w072.zip [3140210/3140210] -> "tiles/NASADEM_HGT_n11w072.zip" [1]
2024-06-13 14:01:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w075.zip [1591302/1591302] -> "tiles/NASADEM_HGT_n11w075.zip" [1]
2024-06-13 14:01:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w074.zip [4746417/4746417] -> "tiles/NASADEM_HGT_n11w074.zip" [1]
2024-06-13 14:01:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w073.zip [7034421/7034421] -> "tiles/NASADEM_HGT_n11w073.zip" [1]
2024-06-13 14:01:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w084.zip [2389661/2389661] -> "tiles/NASADEM_HGT_n11w084.zip" [1]
2024-06-13 14:01:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w086.zip [4694636/4694636] -> "tiles/NASADEM_HGT_n11w086.zip" [1]
2024-06-13 14:01:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w085.zip [10274908/10274908] -> "tiles/NASADEM_HGT_n11w085.zip" [1]
2024-06-13 14:01:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w087.zip [3085603/3085603] -> "tiles/NASADEM_HGT_n11w087.zip" [1]
2024-06-13 14:01:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n11w087.zip [3085603/3085603] -> "tiles/NASADEM_HGT_n11w087.zip" [1]
2024-06-13 14:01:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e000.zip [6562891/6562891] -> "tiles/NASADEM_HGT_n12e000.zip" [1]
2024-06-13 14:01:34 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e001.zip [6303829/6303829] -> "tiles/NASADEM_HGT_n12e001.zip" [1]
2024-06-13 14:01:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e003.zip [6645774/6645774] -> "tiles/NASADEM_HGT_n12e003.zip" [1]
2024-06-13 14:01:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e002.zip [7375684/7375684] -> "tiles/NASADEM_HGT_n12e002.zip" [1]
2024-06-13 14:01:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e004.zip [7489460/7489460] -> "tiles/NASADEM_HGT_n12e004.zip" [1]
2024-06-13 14:01:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e005.zip [6709639/6709639] -> "tiles/NASADEM_HGT_n12e005.zip" [1]
2024-06-13 14:01:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e006.zip [8014113/8014113] -> "tiles/NASADEM_HGT_n12e006.zip" [1]
2024-06-13 14:01:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e007.zip [7237173/7237173] -> "tiles/NASADEM_HGT_n12e007.zip" [1]
2024-06-13 14:01:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e008.zip [7239797/7239797] -> "tiles/NASADEM_HGT_n12e008.zip" [1]
2024-06-13 14:01:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e009.zip [6028177/6028177] -> "tiles/NASADEM_HGT_n12e009.zip" [1]
2024-06-13 14:01:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e010.zip [5537975/5537975] -> "tiles/NASADEM_HGT_n12e010.zip" [1]
2024-06-13 14:01:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e011.zip [6293603/6293603] -> "tiles/NASADEM_HGT_n12e011.zip" [1]
2024-06-13 14:01:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e012.zip [5951734/5951734] -> "tiles/NASADEM_HGT_n12e012.zip" [1]
2024-06-13 14:01:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e013.zip [6068137/6068137] -> "tiles/NASADEM_HGT_n12e013.zip" [1]
2024-06-13 14:01:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e015.zip [5728282/5728282] -> "tiles/NASADEM_HGT_n12e015.zip" [1]
2024-06-13 14:01:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e014.zip [5185745/5185745] -> "tiles/NASADEM_HGT_n12e014.zip" [1]
2024-06-13 14:01:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e017.zip [5979789/5979789] -> "tiles/NASADEM_HGT_n12e017.zip" [1]
2024-06-13 14:01:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e016.zip [5867505/5867505] -> "tiles/NASADEM_HGT_n12e016.zip" [1]
2024-06-13 14:01:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e018.zip [7962015/7962015] -> "tiles/NASADEM_HGT_n12e018.zip" [1]
2024-06-13 14:01:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e019.zip [7247720/7247720] -> "tiles/NASADEM_HGT_n12e019.zip" [1]
2024-06-13 14:01:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e020.zip [7971014/7971014] -> "tiles/NASADEM_HGT_n12e020.zip" [1]
2024-06-13 14:01:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e021.zip [8030485/8030485] -> "tiles/NASADEM_HGT_n12e021.zip" [1]
2024-06-13 14:01:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e022.zip [9026112/9026112] -> "tiles/NASADEM_HGT_n12e022.zip" [1]
2024-06-13 14:01:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e023.zip [10120577/10120577] -> "tiles/NASADEM_HGT_n12e023.zip" [1]
2024-06-13 14:01:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e024.zip [9507823/9507823] -> "tiles/NASADEM_HGT_n12e024.zip" [1]
2024-06-13 14:01:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e025.zip [7879717/7879717] -> "tiles/NASADEM_HGT_n12e025.zip" [1]
2024-06-13 14:01:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e026.zip [7168127/7168127] -> "tiles/NASADEM_HGT_n12e026.zip" [1]
2024-06-13 14:01:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e027.zip [6808021/6808021] -> "tiles/NASADEM_HGT_n12e027.zip" [1]
2024-06-13 14:01:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e029.zip [7872279/7872279] -> "tiles/NASADEM_HGT_n12e029.zip" [1]
2024-06-13 14:01:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e029.zip [7872279/7872279] -> "tiles/NASADEM_HGT_n12e029.zip" [1]
2024-06-13 14:01:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e030.zip [7213036/7213036] -> "tiles/NASADEM_HGT_n12e030.zip" [1]
2024-06-13 14:02:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e028.zip [7016891/7016891] -> "tiles/NASADEM_HGT_n12e028.zip" [1]
2024-06-13 14:02:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e031.zip [8247462/8247462] -> "tiles/NASADEM_HGT_n12e031.zip" [1]
2024-06-13 14:02:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e032.zip [6007340/6007340] -> "tiles/NASADEM_HGT_n12e032.zip" [1]
2024-06-13 14:02:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e033.zip [6294451/6294451] -> "tiles/NASADEM_HGT_n12e033.zip" [1]
2024-06-13 14:02:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e034.zip [5870723/5870723] -> "tiles/NASADEM_HGT_n12e034.zip" [1]
2024-06-13 14:02:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e035.zip [7223724/7223724] -> "tiles/NASADEM_HGT_n12e035.zip" [1]
2024-06-13 14:02:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e041.zip [11393522/11393522] -> "tiles/NASADEM_HGT_n12e041.zip" [1]
2024-06-13 14:02:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e036.zip [13908849/13908849] -> "tiles/NASADEM_HGT_n12e036.zip" [1]
2024-06-13 14:02:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e042.zip [10624781/10624781] -> "tiles/NASADEM_HGT_n12e042.zip" [1]
2024-06-13 14:02:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e040.zip [11275413/11275413] -> "tiles/NASADEM_HGT_n12e040.zip" [1]
2024-06-13 14:02:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e045.zip [233622/233622] -> "tiles/NASADEM_HGT_n12e045.zip" [1]
2024-06-13 14:02:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e044.zip [2802229/2802229] -> "tiles/NASADEM_HGT_n12e044.zip" [1]
2024-06-13 14:02:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e052.zip [208558/208558] -> "tiles/NASADEM_HGT_n12e052.zip" [1]
2024-06-13 14:02:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e037.zip [12548005/12548005] -> "tiles/NASADEM_HGT_n12e037.zip" [1]
2024-06-13 14:02:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e043.zip [5147293/5147293] -> "tiles/NASADEM_HGT_n12e043.zip" [1]
2024-06-13 14:02:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e053.zip [2751295/2751295] -> "tiles/NASADEM_HGT_n12e053.zip" [1]
2024-06-13 14:02:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e074.zip [836593/836593] -> "tiles/NASADEM_HGT_n12e074.zip" [1]
2024-06-13 14:02:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e054.zip [1689676/1689676] -> "tiles/NASADEM_HGT_n12e054.zip" [1]
2024-06-13 14:02:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e038.zip [16218242/16218242] -> "tiles/NASADEM_HGT_n12e038.zip" [1]
2024-06-13 14:02:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e076.zip [8851642/8851642] -> "tiles/NASADEM_HGT_n12e076.zip" [1]
2024-06-13 14:02:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e077.zip [11115116/11115116] -> "tiles/NASADEM_HGT_n12e077.zip" [1]
2024-06-13 14:02:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e079.zip [8368171/8368171] -> "tiles/NASADEM_HGT_n12e079.zip" [1]
2024-06-13 14:02:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e076.zip [8851642/8851642] -> "tiles/NASADEM_HGT_n12e076.zip" [1]
2024-06-13 14:02:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e080.zip [1117231/1117231] -> "tiles/NASADEM_HGT_n12e080.zip" [1]
2024-06-13 14:02:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e039.zip [16639175/16639175] -> "tiles/NASADEM_HGT_n12e039.zip" [1]
2024-06-13 14:02:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e092.zip [2905495/2905495] -> "tiles/NASADEM_HGT_n12e092.zip" [1]
2024-06-13 14:02:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e075.zip [12712399/12712399] -> "tiles/NASADEM_HGT_n12e075.zip" [1]
2024-06-13 14:02:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e093.zip [216834/216834] -> "tiles/NASADEM_HGT_n12e093.zip" [1]
2024-06-13 14:02:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e097.zip [331098/331098] -> "tiles/NASADEM_HGT_n12e097.zip" [1]
2024-06-13 14:02:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e078.zip [10671407/10671407] -> "tiles/NASADEM_HGT_n12e078.zip" [1]
2024-06-13 14:02:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e100.zip [673590/673590] -> "tiles/NASADEM_HGT_n12e100.zip" [1]
2024-06-13 14:02:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e101.zip [3405473/3405473] -> "tiles/NASADEM_HGT_n12e101.zip" [1]
2024-06-13 14:02:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e098.zip [6681458/6681458] -> "tiles/NASADEM_HGT_n12e098.zip" [1]
2024-06-13 14:02:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e104.zip [6775207/6775207] -> "tiles/NASADEM_HGT_n12e104.zip" [1]
2024-06-13 14:02:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e102.zip [10316794/10316794] -> "tiles/NASADEM_HGT_n12e102.zip" [1]
